Project,BugID,Filename,Path,Method name,,Exception,Label,,,Filename,,Method name,Exception
Hadoop,HADOOP-6172,URLClassLoader.java,java.net.URLClassLoader$1,run,,ClassNotFoundException,,,,URLClassLoader.java,,run,ClassNotFoundException
Hadoop,HADOOP-6172,Native Method,java.security.AccessController,doPrivileged,,ClassNotFoundException,,,,Native Method,,doPrivileged,AssertionFailedError
Hadoop,HADOOP-6172,URLClassLoader.java,java.net.URLClassLoader,findClass,,ClassNotFoundException,,,,URLClassLoader.java,,findClass,NullPointerException
Hadoop,HADOOP-6172,ClassLoader.java,java.lang.ClassLoader,loadClass,,ClassNotFoundException,,,,ClassLoader.java,,loadClass,NoSuchMethodException
Hadoop,HADOOP-6172,Launcher.java,sun.misc.Launcher$AppClassLoader,loadClass,,ClassNotFoundException,,,,Launcher.java,,loadClass,ClassCastException
Hadoop,HADOOP-6172,ClassLoader.java,java.lang.ClassLoader,loadClassInternal,,ClassNotFoundException,,,,TestLocalFileSystem.java,,loadClassInternal,NumberFormatException
Hadoop,HADOOP-6177,TestLocalFileSystem.java,org.apache.hadoop.fs.TestLocalFileSystem,readFile,,AssertionFailedError,,,,TestChecksumFileSystem.java,,readFile,Shell$ExitCodeException
Hadoop,HADOOP-6177,TestChecksumFileSystem.java,org.apache.hadoop.fs.TestChecksumFileSystem,testVerifyChecksum,,AssertionFailedError,,,,TestTrash.java,,testVerifyChecksum,IllegalArgumentException
Hadoop,HADOOP-6180,TestTrash.java,org.apache.hadoop.fs.TestTrash,countSameDeletedFiles,,NullPointerException,,,,TestHDFSTrash.java,,countSameDeletedFiles,SecurityException
Hadoop,HADOOP-6180,TestTrash.java,org.apache.hadoop.fs.TestTrash,trashShell,,NullPointerException,,,,TestDecorator.java,,trashShell,EOFException
Hadoop,HADOOP-6180,TestHDFSTrash.java,org.apache.hadoop.hdfs.TestHDFSTrash,testTrash,,NullPointerException,,,,TestSetup.java,,testTrash,SocketException
Hadoop,HADOOP-6180,TestDecorator.java,junit.extensions.TestDecorator,basicRun,,NullPointerException,,,,TestSetup.java,,basicRun,InterruptedException
Hadoop,HADOOP-6180,TestSetup.java,junit.extensions.TestSetup$1,protect,,NullPointerException,,,,Class.java,,protect,LoginException
Hadoop,HADOOP-6180,TestSetup.java,junit.extensions.TestSetup,run,,NullPointerException,,,,ProgramDriver.java,,run,NoSuchMethodError
Hadoop,HADOOP-6257,Class.java,java.lang.Class,getMethod,,NoSuchMethodException,,,,ProgramDriver.java,,getMethod,AssertionError
Hadoop,HADOOP-6257,ProgramDriver.java,org.apache.hadoop.util.ProgramDriver$ProgramDescription,<init>,,NoSuchMethodException,,,,HdfsWithMRTestDriver.java,,<init>,KrbException
Hadoop,HADOOP-6257,ProgramDriver.java,org.apache.hadoop.util.ProgramDriver,addClass,,NoSuchMethodException,,,,Native Method,,addClass,RuntimeException
Hadoop,HADOOP-6257,HdfsWithMRTestDriver.java,org.apache.hadoop.test.HdfsWithMRTestDriver,<init>,,NoSuchMethodException,,,,NativeMethodAccessorImpl.java,,<init>,FileNotFoundException
Hadoop,HADOOP-6257,HdfsWithMRTestDriver.java,org.apache.hadoop.test.HdfsWithMRTestDriver,main,,NoSuchMethodException,,,,DelegatingMethodAccessorImpl.java,,main,
Hadoop,HADOOP-6257,Native Method,sun.reflect.NativeMethodAccessorImpl,invoke0,,NoSuchMethodException,,,,Method.java,,invoke0,
Hadoop,HADOOP-6257,NativeMethodAccessorImpl.java,sun.reflect.NativeMethodAccessorImpl,invoke,,NoSuchMethodException,,,,RunJar.java,,invoke,
Hadoop,HADOOP-6257,DelegatingMethodAccessorImpl.java,sun.reflect.DelegatingMethodAccessorImpl,invoke,,NoSuchMethodException,,,,HtmlQuoting.java,,invoke,
Hadoop,HADOOP-6257,Method.java,java.lang.reflect.Method,invoke,,NoSuchMethodException,,,,HttpServer.java,,invoke,
Hadoop,HADOOP-6257,RunJar.java,org.apache.hadoop.util.RunJar,main,,NoSuchMethodException,,,,NamenodeJspHelper.java,,main,
Hadoop,HADOOP-6281,HtmlQuoting.java,org.apache.hadoop.http.HtmlQuoting,quoteHtmlChars,,ClassCastException,,,,dfshealth_jsp.java,,quoteHtmlChars,
Hadoop,HADOOP-6281,HttpServer.java,org.apache.hadoop.http.HttpServer$QuotingInputFilter$RequestQuoter,getParameter,,ClassCastException,,,,GetImageServlet.java,,getParameter,
Hadoop,HADOOP-6281,NamenodeJspHelper.java,org.apache.hadoop.hdfs.server.namenode.NamenodeJspHelper$HealthJsp,generateHealthReport,,ClassCastException,,,,HttpServlet.java,,generateHealthReport,
Hadoop,HADOOP-6281,dfshealth_jsp.java,org.apache.hadoop.hdfs.server.namenode.dfshealth_jsp,_jspService,,ClassCastException,,,,ServletHolder.java,,_jspService,
Hadoop,HADOOP-6281,HttpServer.java,org.apache.hadoop.http.HttpServer$QuotingInputFilter$RequestQuoter,getParameterMap,,ClassCastException,,,,ServletHandler.java,,getParameterMap,
Hadoop,HADOOP-6281,GetImageServlet.java,org.apache.hadoop.hdfs.server.namenode.GetImageServlet,doGet,,ClassCastException,,,,HttpServer.java,,doGet,
Hadoop,HADOOP-6281,HttpServlet.java,javax.servlet.http.HttpServlet,service,,ClassCastException,,,,ServletHandler.java,,service,
Hadoop,HADOOP-6281,ServletHolder.java,org.mortbay.jetty.servlet.ServletHolder,handle,,ClassCastException,,,,SecurityHandler.java,,handle,
Hadoop,HADOOP-6281,ServletHandler.java,org.mortbay.jetty.servlet.ServletHandler$CachedChain,doFilter,,ClassCastException,,,,SessionHandler.java,,doFilter,
Hadoop,HADOOP-6281,HttpServer.java,org.apache.hadoop.http.HttpServer$QuotingInputFilter,doFilter,,ClassCastException,,,,ContextHandler.java,,doFilter,
Hadoop,HADOOP-6281,ServletHandler.java,org.mortbay.jetty.servlet.ServletHandler,handle,,ClassCastException,,,,WebAppContext.java,,handle,
Hadoop,HADOOP-6281,SecurityHandler.java,org.mortbay.jetty.security.SecurityHandler,handle,,ClassCastException,,,,ContextHandlerCollection.java,,handle,
Hadoop,HADOOP-6281,SessionHandler.java,org.mortbay.jetty.servlet.SessionHandler,handle,,ClassCastException,,,,HandlerWrapper.java,,handle,
Hadoop,HADOOP-6281,ContextHandler.java,org.mortbay.jetty.handler.ContextHandler,handle,,ClassCastException,,,,Server.java,,handle,
Hadoop,HADOOP-6281,WebAppContext.java,org.mortbay.jetty.webapp.WebAppContext,handle,,ClassCastException,,,,HttpConnection.java,,handle,
Hadoop,HADOOP-6281,ContextHandlerCollection.java,org.mortbay.jetty.handler.ContextHandlerCollection,handle,,ClassCastException,,,,HttpConnection.java,,handle,
Hadoop,HADOOP-6281,HandlerWrapper.java,org.mortbay.jetty.handler.HandlerWrapper,handle,,ClassCastException,,,,HttpParser.java,,handle,
Hadoop,HADOOP-6281,Server.java,org.mortbay.jetty.Server,handle,,ClassCastException,,,,SelectChannelEndPoint.java,,handle,
Hadoop,HADOOP-6281,HttpConnection.java,org.mortbay.jetty.HttpConnection,handleRequest,,ClassCastException,,,,QueuedThreadPool.java,,handleRequest,
Hadoop,HADOOP-6281,HttpConnection.java,org.mortbay.jetty.HttpConnection$RequestHandler,headerComplete,,ClassCastException,,,,NumberFormatException.java,,headerComplete,
Hadoop,HADOOP-6281,HttpParser.java,org.mortbay.jetty.HttpParser,parseNext,,ClassCastException,,,,Integer.java,,parseNext,
Hadoop,HADOOP-6281,HttpParser.java,org.mortbay.jetty.HttpParser,parseAvailable,,ClassCastException,,,,FileUtil.java,,parseAvailable,
Hadoop,HADOOP-6281,HttpConnection.java,org.mortbay.jetty.HttpConnection,handle,,ClassCastException,,,,ReplicaInfo.java,,handle,
Hadoop,HADOOP-6281,SelectChannelEndPoint.java,org.mortbay.io.nio.SelectChannelEndPoint,run,,ClassCastException,,,,FsckServlet.java,,run,
Hadoop,HADOOP-6281,QueuedThreadPool.java,org.mortbay.thread.QueuedThreadPool$PoolThread,run,,ClassCastException,,,,Shell.java,,run,
Hadoop,HADOOP-6283,NumberFormatException.java,java.lang.NumberFormatException,forInputString,,NumberFormatException,,,,Shell.java,,forInputString,
Hadoop,HADOOP-6283,Integer.java,java.lang.Integer,parseInt,,NumberFormatException,,,,RawLocalFileSystem.java,,parseInt,
Hadoop,HADOOP-6283,FileUtil.java,org.apache.hadoop.fs.FileUtil$HardLink,getLinkCount,,NumberFormatException,,,,FilterFileSystem.java,,getLinkCount,
Hadoop,HADOOP-6283,ReplicaInfo.java,org.apache.hadoop.hdfs.server.datanode.ReplicaInfo,detachBlock,,NumberFormatException,,,,FileSystem.java,,detachBlock,
Hadoop,HADOOP-6285,HttpServer.java,org.apache.hadoop.http.HttpServer$QuotingInputFilter$RequestQuoter,getParameterMap,,ClassCastException,,,,FileContext.java,,doGet,
Hadoop,HADOOP-6285,FsckServlet.java,org.apache.hadoop.hdfs.server.namenode.FsckServlet,doGet,,ClassCastException,,,,FileContextMainOperationsBaseTest.java,,runCommand,
Hadoop,HADOOP-6285,HttpServlet.java,javax.servlet.http.HttpServlet,service,,ClassCastException,,,,InetSocketAddress.java,,run,
Hadoop,HADOOP-6285,ServletHolder.java,org.mortbay.jetty.servlet.ServletHolder,handle,,ClassCastException,,,,NameNode.java,,execute,
Hadoop,HADOOP-6285,ServletHandler.java,org.mortbay.jetty.servlet.ServletHandler$CachedChain,doFilter,,ClassCastException,,,,MiniDFSCluster.java,,execCommand,
Hadoop,HADOOP-6285,HttpServer.java,org.apache.hadoop.http.HttpServer$QuotingInputFilter,doFilter,,ClassCastException,,,,TestEditLog.java,,execCommand,
Hadoop,HADOOP-6285,ServletHandler.java,org.mortbay.jetty.servlet.ServletHandler,handle,,ClassCastException,,,,Permissions.java,,setPermission,
Hadoop,HADOOP-6285,SecurityHandler.java,org.mortbay.jetty.security.SecurityHandler,handle,,ClassCastException,,,,Policy.java,,mkdirs,
Hadoop,HADOOP-6285,SessionHandler.java,org.mortbay.jetty.servlet.SessionHandler,handle,,ClassCastException,,,,JspRuntimeContext.java,,mkdirs,
Hadoop,HADOOP-6285,ContextHandler.java,org.mortbay.jetty.handler.ContextHandler,handle,,ClassCastException,,,,JspServlet.java,,primitiveMkdir,
Hadoop,HADOOP-6285,WebAppContext.java,org.mortbay.jetty.webapp.WebAppContext,handle,,ClassCastException,,,,AbstractLifeCycle.java,,mkdir,
Hadoop,HADOOP-6285,ContextHandlerCollection.java,org.mortbay.jetty.handler.ContextHandlerCollection,handle,,ClassCastException,,,,Context.java,,testWorkingDirectory,
Hadoop,HADOOP-6285,HandlerWrapper.java,org.mortbay.jetty.handler.HandlerWrapper,handle,,ClassCastException,,,,HandlerCollection.java,,<init>,
Hadoop,HADOOP-6285,Server.java,org.mortbay.jetty.Server,handle,,ClassCastException,,,,HttpServer.java,,startHttpServer,
Hadoop,HADOOP-6285,HttpConnection.java,org.mortbay.jetty.HttpConnection,handleRequest,,ClassCastException,,,,JobTracker.java,,activate,
Hadoop,HADOOP-6285,HttpConnection.java,org.mortbay.jetty.HttpConnection$RequestHandler,headerComplete,,ClassCastException,,,,Service.java,,initialize,
Hadoop,HADOOP-6285,HttpParser.java,org.mortbay.jetty.HttpParser,parseNext,,ClassCastException,,,,AccessControlContext.java,,<init>,
Hadoop,HADOOP-6285,HttpParser.java,org.mortbay.jetty.HttpParser,parseAvailable,,ClassCastException,,,,AccessController.java,,createNameNode,
Hadoop,HADOOP-6285,HttpConnection.java,org.mortbay.jetty.HttpConnection,handle,,ClassCastException,,,,ServiceAuthorizationManager.java,,<init>,
Hadoop,HADOOP-6285,SelectChannelEndPoint.java,org.mortbay.io.nio.SelectChannelEndPoint,run,,ClassCastException,,,,Subject.java,,testEditLog,
Hadoop,HADOOP-6285,QueuedThreadPool.java,org.mortbay.thread.QueuedThreadPool$PoolThread,run,,ClassCastException,,,,ServiceAuthorizationManager.java,,add,
Hadoop,HADOOP-6327,Shell.java,org.apache.hadoop.util.Shell,runCommand,,Shell$ExitCodeException,,,,TestConfiguredPolicy.java,,add,
Hadoop,HADOOP-6327,Shell.java,org.apache.hadoop.util.Shell,run,,Shell$ExitCodeException,,,,TestCase.java,,initSecurity,
Hadoop,HADOOP-6327,Shell.java,org.apache.hadoop.util.Shell$ShellCommandExecutor,execute,,Shell$ExitCodeException,,,,TestResult.java,,<init>,
Hadoop,HADOOP-6327,Shell.java,org.apache.hadoop.util.Shell,execCommand,,Shell$ExitCodeException,,,,TestResult.java,,init,
Hadoop,HADOOP-6327,RawLocalFileSystem.java,org.apache.hadoop.fs.RawLocalFileSystem,execCommand,,Shell$ExitCodeException,,,,TestSuite.java,,initServlet,
Hadoop,HADOOP-6327,RawLocalFileSystem.java,org.apache.hadoop.fs.RawLocalFileSystem,setPermission,,Shell$ExitCodeException,,,,JUnit38ClassRunner.java,,doStart,
Hadoop,HADOOP-6327,RawLocalFileSystem.java,org.apache.hadoop.fs.RawLocalFileSystem,mkdirs,,Shell$ExitCodeException,,,,JUnit4TestAdapter.java,,start,
Hadoop,HADOOP-6327,FilterFileSystem.java,org.apache.hadoop.fs.FilterFileSystem,mkdirs,,Shell$ExitCodeException,,,,JUnitTestRunner.java,,initialize,
Hadoop,HADOOP-6327,FileSystem.java,org.apache.hadoop.fs.FileSystem,primitiveMkdir,,Shell$ExitCodeException,,,,DistributedFileSystem.java,,startContext,
Hadoop,HADOOP-6327,FileContext.java,org.apache.hadoop.fs.FileContext,mkdir,,Shell$ExitCodeException,,,,DistCp.java,,startContext,
Hadoop,HADOOP-6327,FileContextMainOperationsBaseTest.java,org.apache.hadoop.fs.FileContextMainOperationsBaseTest,testWorkingDirectory,,Shell$ExitCodeException,,,,BlockDecompressorStream.java,,doStart,
Hadoop,HADOOP-6386,InetSocketAddress.java,java.net.InetSocketAddress,<init>,,IllegalArgumentException,,,,DecompressorStream.java,,doStart,
Hadoop,HADOOP-6386,NameNode.java,org.apache.hadoop.hdfs.server.namenode.NameNode,startHttpServer,,IllegalArgumentException,,,,InputStream.java,,doStart,
Hadoop,HADOOP-6386,NameNode.java,org.apache.hadoop.hdfs.server.namenode.NameNode,activate,,IllegalArgumentException,,,,LineReader.java,,doStart,
Hadoop,HADOOP-6386,NameNode.java,org.apache.hadoop.hdfs.server.namenode.NameNode,initialize,,IllegalArgumentException,,,,LineRecordReader.java,,doStart,
Hadoop,HADOOP-6386,NameNode.java,org.apache.hadoop.hdfs.server.namenode.NameNode,<init>,,IllegalArgumentException,,,,MapTask.java,,doStart,
Hadoop,HADOOP-6386,NameNode.java,org.apache.hadoop.hdfs.server.namenode.NameNode,createNameNode,,IllegalArgumentException,,,,MapRunner.java,,start,
Hadoop,HADOOP-6386,MiniDFSCluster.java,org.apache.hadoop.hdfs.MiniDFSCluster,<init>,,IllegalArgumentException,,,,PipeMapRunner.java,,innerStart,
Hadoop,HADOOP-6386,TestEditLog.java,org.apache.hadoop.hdfs.server.namenode.TestEditLog,testEditLog,,IllegalArgumentException,,,,MapTask.java,,start,
Hadoop,HADOOP-6452,Permissions.java,java.security.Permissions,add,,SecurityException,,,,Child.java,,checkPermission,
Hadoop,HADOOP-6452,Policy.java,java.security.Policy$UnsupportedEmptyCollection,add,,SecurityException,,,,Native Method,,checkPermission,
Hadoop,HADOOP-6452,JspRuntimeContext.java,org.apache.jasper.compiler.JspRuntimeContext,initSecurity,,SecurityException,,,,SocketChannelImpl.java,,run,
Hadoop,HADOOP-6452,JspRuntimeContext.java,org.apache.jasper.compiler.JspRuntimeContext,<init>,,SecurityException,,,,SocketIOWithTimeout.java,,doAs,
Hadoop,HADOOP-6452,JspServlet.java,org.apache.jasper.servlet.JspServlet,init,,SecurityException,,,,NetUtils.java,,checkPermission,
Hadoop,HADOOP-6452,ServletHolder.java,org.mortbay.jetty.servlet.ServletHolder,initServlet,,SecurityException,,,,TestNetUtils.java,,authorize,
Hadoop,HADOOP-6452,ServletHolder.java,org.mortbay.jetty.servlet.ServletHolder,doStart,,SecurityException,,,,AbstractQueuedSynchronizer.java,,testConfiguredPolicy,
Hadoop,HADOOP-6452,AbstractLifeCycle.java,org.mortbay.component.AbstractLifeCycle,start,,SecurityException,,,,FutureTask.java,,runTest,
Hadoop,HADOOP-6452,ServletHandler.java,org.mortbay.jetty.servlet.ServletHandler,initialize,,SecurityException,,,,FutureTask.java,,runBare,
Hadoop,HADOOP-6452,Context.java,org.mortbay.jetty.servlet.Context,startContext,,SecurityException,,,,Client.java,,protect,
Hadoop,HADOOP-6452,WebAppContext.java,org.mortbay.jetty.webapp.WebAppContext,startContext,,SecurityException,,,,Client.java,,runProtected,
Hadoop,HADOOP-6452,ContextHandler.java,org.mortbay.jetty.handler.ContextHandler,doStart,,SecurityException,,,,RPC.java,,run,
Hadoop,HADOOP-6452,WebAppContext.java,org.mortbay.jetty.webapp.WebAppContext,doStart,,SecurityException,,,,Unknown Source,,run,
Hadoop,HADOOP-6452,HandlerCollection.java,org.mortbay.jetty.handler.HandlerCollection,doStart,,SecurityException,,,,JobClient.java,,runTest,
Hadoop,HADOOP-6452,ContextHandlerCollection.java,org.mortbay.jetty.handler.ContextHandlerCollection,doStart,,SecurityException,,,,Job.java,,run,
Hadoop,HADOOP-6452,HandlerWrapper.java,org.mortbay.jetty.handler.HandlerWrapper,doStart,,SecurityException,,,,JobMonitor.java,,run,
Hadoop,HADOOP-6452,Server.java,org.mortbay.jetty.Server,doStart,,SecurityException,,,,UserGroupInformation.java,,run,
Hadoop,HADOOP-6452,HttpServer.java,org.apache.hadoop.http.HttpServer,start,,SecurityException,,,,FileSystem.java,,run,
Hadoop,HADOOP-6452,JobTracker.java,org.apache.hadoop.mapred.JobTracker,innerStart,,SecurityException,,,,FileSystem.java,,launch,
Hadoop,HADOOP-6452,Service.java,org.apache.hadoop.util.Service,start,,SecurityException,,,,JobConf.java,,main,
Hadoop,HADOOP-6452,AccessControlContext.java,java.security.AccessControlContext,checkPermission,,SecurityException,,,,System.java,,assertWriteable,
Hadoop,HADOOP-6452,AccessController.java,java.security.AccessController,checkPermission,,SecurityException,,,,UnixSystem.java,,testPolicyWriteable,
Hadoop,HADOOP-6452,ServiceAuthorizationManager.java,org.apache.hadoop.security.authorize.ServiceAuthorizationManager$1,run,,SecurityException,,,,UnixLoginModule.java,,checkPath,
Hadoop,HADOOP-6452,Native Method,java.security.AccessController,doPrivileged,,SecurityException,,,,LoginContext.java,,checkPath,
Hadoop,HADOOP-6452,Subject.java,javax.security.auth.Subject,doAs,,SecurityException,,,,LoginContext.java,,getPathName,
Hadoop,HADOOP-6452,ServiceAuthorizationManager.java,org.apache.hadoop.security.authorize.ServiceAuthorizationManager,checkPermission,,SecurityException,,,,FileOutputFormat.java,,getFileChecksum,
Hadoop,HADOOP-6452,ServiceAuthorizationManager.java,org.apache.hadoop.security.authorize.ServiceAuthorizationManager,authorize,,SecurityException,,,,Unknown Source,,getFileChecksum,
Hadoop,HADOOP-6452,TestConfiguredPolicy.java,org.apache.hadoop.security.authorize.TestConfiguredPolicy,testConfiguredPolicy,,SecurityException,,,,Unknown Source,,sameFile,
