Project,BugID,Filename,Path,Method name,,Exception,Label,,,Filename,,Method name,Exception
Hadoop,HADOOP-6452,Native Method,sun.reflect.NativeMethodAccessorImpl,invoke0,,SecurityException,,,,Krb5LoginModule.java,,setup,
Hadoop,HADOOP-6452,NativeMethodAccessorImpl.java,sun.reflect.NativeMethodAccessorImpl,invoke,,SecurityException,,,,MapFile.java,,rawReadInt,
Hadoop,HADOOP-6452,DelegatingMethodAccessorImpl.java,sun.reflect.DelegatingMethodAccessorImpl,invoke,,SecurityException,,,,SetFile.java,,getCompressedData,
Hadoop,HADOOP-6452,Method.java,java.lang.reflect.Method,invoke,,SecurityException,,,,TestSetFile.java,,decompress,
Hadoop,HADOOP-6452,TestCase.java,junit.framework.TestCase,runTest,,SecurityException,,,,TestDU.java,,read,
Hadoop,HADOOP-6452,TestCase.java,junit.framework.TestCase,runBare,,SecurityException,,,,ChecksumFileSystem.java,,read,
Hadoop,HADOOP-6452,TestResult.java,junit.framework.TestResult$1,protect,,SecurityException,,,,PathData.java,,readLine,
Hadoop,HADOOP-6452,TestResult.java,junit.framework.TestResult,runProtected,,SecurityException,,,,TestFilterFileSystem.java,,next,
Hadoop,HADOOP-6452,TestResult.java,junit.framework.TestResult,run,,SecurityException,,,,JUnit4TestSet.java,,moveToNext,
Hadoop,HADOOP-6452,TestCase.java,junit.framework.TestCase,run,,SecurityException,,,,AbstractDirectoryTestSuite.java,,next,
Hadoop,HADOOP-6452,TestSuite.java,junit.framework.TestSuite,runTest,,SecurityException,,,,Surefire.java,,run,
Hadoop,HADOOP-6452,TestSuite.java,junit.framework.TestSuite,run,,SecurityException,,,,SurefireBooter.java,,run,
Hadoop,HADOOP-6452,JUnit38ClassRunner.java,org.junit.internal.runners.JUnit38ClassRunner,run,,SecurityException,,,,Native Method,,run,
Hadoop,HADOOP-6452,JUnit4TestAdapter.java,junit.framework.JUnit4TestAdapter,run,,SecurityException,,,,SecureClassLoader.java,,main,
Hadoop,HADOOP-6452,JUnitTestRunner.java,org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner,run,,SecurityException,,,,TypeBase.java,,connect,
Hadoop,HADOOP-6452,JUnitTestRunner.java,org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner,launch,,SecurityException,,,,SimpleType.java,,connect,
Hadoop,HADOOP-6452,JUnitTestRunner.java,org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner,main,,SecurityException,,,,TypeBindings.java,,connect,
Hadoop,HADOOP-6452,TestConfiguredPolicy.java,org.apache.hadoop.security.authorize.TestConfiguredPolicy,assertWriteable,,SecurityException,,,,TypeFactory.java,,connect,
Hadoop,HADOOP-6452,TestConfiguredPolicy.java,org.apache.hadoop.security.authorize.TestConfiguredPolicy,testPolicyWriteable,,SecurityException,,,,ObjectMapper.java,,testAvoidLoopbackTcpSockets,
Hadoop,HADOOP-6558,FileSystem.java,org.apache.hadoop.fs.FileSystem,checkPath,,IllegalArgumentException,,,,TestConfiguration.java,,acquireSharedInterruptibly,
Hadoop,HADOOP-6558,DistributedFileSystem.java,org.apache.hadoop.hdfs.DistributedFileSystem,checkPath,,IllegalArgumentException,,,,ReflectionUtils.java,,innerGet,
Hadoop,HADOOP-6558,DistributedFileSystem.java,org.apache.hadoop.hdfs.DistributedFileSystem,getPathName,,IllegalArgumentException,,,,WritableFactories.java,,get,
Hadoop,HADOOP-6558,DistributedFileSystem.java,org.apache.hadoop.hdfs.DistributedFileSystem,getFileChecksum,,IllegalArgumentException,,,,ObjectWritable.java,,sendParam,
Hadoop,HADOOP-6558,FilterFileSystem.java,org.apache.hadoop.fs.FilterFileSystem,getFileChecksum,,IllegalArgumentException,,,,RPC.java,,call,
Hadoop,HADOOP-6558,DistCp.java,org.apache.hadoop.tools.DistCp,sameFile,,IllegalArgumentException,,,,Server.java,,invoke,
Hadoop,HADOOP-6558,DistCp.java,org.apache.hadoop.tools.DistCp,setup,,IllegalArgumentException,,,,Server.java,,getJobStatus,
Hadoop,HADOOP-6663,BlockDecompressorStream.java,org.apache.hadoop.io.compress.BlockDecompressorStream,rawReadInt,,EOFException,,,,Server.java,,updateStatus,
Hadoop,HADOOP-6663,BlockDecompressorStream.java,org.apache.hadoop.io.compress.BlockDecompressorStream,getCompressedData,,EOFException,,,,CommandWithDestination.java,,isSuccessful,
Hadoop,HADOOP-6663,BlockDecompressorStream.java,org.apache.hadoop.io.compress.BlockDecompressorStream,decompress,,EOFException,,,,Command.java,,isSuccessful,
Hadoop,HADOOP-6663,DecompressorStream.java,org.apache.hadoop.io.compress.DecompressorStream,read,,EOFException,,,,FsShell.java,,process,
Hadoop,HADOOP-6663,InputStream.java,java.io.InputStream,read,,EOFException,,,,ToolRunner.java,,run,
Hadoop,HADOOP-6663,LineReader.java,org.apache.hadoop.util.LineReader,readLine,,EOFException,,,,FileContext.java,,loadClassHelper,
Hadoop,HADOOP-6663,LineRecordReader.java,org.apache.hadoop.mapred.LineRecordReader,next,,EOFException,,,,FileContext.java,,getLoginUser,
Hadoop,HADOOP-6663,MapTask.java,org.apache.hadoop.mapred.MapTask$TrackedRecordReader,moveToNext,,EOFException,,,,FileContextTestHelper.java,,getCurrentUser,
Hadoop,HADOOP-6663,MapTask.java,org.apache.hadoop.mapred.MapTask$TrackedRecordReader,next,,EOFException,,,,ViewFsBaseTest.java,,<init>,
Hadoop,HADOOP-6663,MapRunner.java,org.apache.hadoop.mapred.MapRunner,run,,EOFException,,,,User.java,,get,
Hadoop,HADOOP-6663,PipeMapRunner.java,org.apache.hadoop.streaming.PipeMapRunner,run,,EOFException,,,,OfflineEditsViewerHelper.java,,getWorkingDirectory,
Hadoop,HADOOP-6663,MapTask.java,org.apache.hadoop.mapred.MapTask,run,,EOFException,,,,TestOfflineEditsViewer.java,,loadLibraryWithPath,
Hadoop,HADOOP-6663,Child.java,org.apache.hadoop.mapred.Child,main,,EOFException,,,,NodeStatusUpdaterImpl.java,,loadLibraryWithClassLoader,
Hadoop,HADOOP-6747,Native Method,sun.nio.ch.Net,connect,,SocketException,,,,CompositeService.java,,loadLibrary,
Hadoop,HADOOP-6747,SocketChannelImpl.java,sun.nio.ch.SocketChannelImpl,connect,,SocketException,,,,NodeManager.java,,<init>,
Hadoop,HADOOP-6747,SocketIOWithTimeout.java,org.apache.hadoop.net.SocketIOWithTimeout,connect,,SocketException,,,,ResourceTrackerPBClientImpl.java,,login,
Hadoop,HADOOP-6747,NetUtils.java,org.apache.hadoop.net.NetUtils,connect,,SocketException,,,,ProtoOverHadoopRpcEngine.java,,invoke,
Hadoop,HADOOP-6747,TestNetUtils.java,org.apache.hadoop.net.TestNetUtils,testAvoidLoopbackTcpSockets,,SocketException,,,,Unknown Source,,access$000,
Hadoop,HADOOP-6762,AbstractQueuedSynchronizer.java,java.util.concurrent.locks.AbstractQueuedSynchronizer,acquireSharedInterruptibly,,InterruptedException,,,,Client.java,,run,
Hadoop,HADOOP-6762,FutureTask.java,java.util.concurrent.FutureTask$Sync,innerGet,,InterruptedException,,,,GssKrb5Client.java,,invokeCreatorPriv,
Hadoop,HADOOP-6762,FutureTask.java,java.util.concurrent.FutureTask,get,,InterruptedException,,,,SaslRpcClient.java,,login,
Hadoop,HADOOP-6762,Client.java,org.apache.hadoop.ipc.Client$Connection,sendParam,,InterruptedException,,,,Krb5Context.java,,setOutputPath,
Hadoop,HADOOP-6762,Client.java,org.apache.hadoop.ipc.Client,call,,InterruptedException,,,,GSSContextImpl.java,,configureOutput,
Hadoop,HADOOP-6762,RPC.java,org.apache.hadoop.ipc.RPC$Invoker,invoke,,InterruptedException,,,,KrbTgsRep.java,,main,
Hadoop,HADOOP-6762,Unknown Source,org.apache.hadoop.mapred.$Proxy10,getJobStatus,,InterruptedException,,,,KrbTgsReq.java,,promptForPass,
Hadoop,HADOOP-6762,JobClient.java,org.apache.hadoop.mapred.JobClient$NetworkedJob,updateStatus,,InterruptedException,,,,CredentialsUtil.java,,<init>,
Hadoop,HADOOP-6762,JobClient.java,org.apache.hadoop.mapred.JobClient$NetworkedJob,isSuccessful,,InterruptedException,,,,Credentials.java,,<init>,
Hadoop,HADOOP-6762,Job.java,org.apache.hadoop.mapreduce.Job,isSuccessful,,InterruptedException,,,,KDCRep.java,,writeTest,
Hadoop,HADOOP-6762,JobMonitor.java,org.apache.hadoop.mapred.gridmix.JobMonitor$MonitorThread,process,,InterruptedException,,,,TGSRep.java,,testSetFile,
Hadoop,HADOOP-6762,JobMonitor.java,org.apache.hadoop.mapred.gridmix.JobMonitor$MonitorThread,run,,InterruptedException,,,,Assert.java,,testDU,
Hadoop,HADOOP-6941,URLClassLoader.java,java.net.URLClassLoader,findClass,,LoginException,,,,TestFSInputChecker.java,,listStatus,
Hadoop,HADOOP-6941,ClassLoader.java,java.lang.ClassLoader,loadClass,,LoginException,,,,Configuration.java,,listStatus,
Hadoop,HADOOP-6941,Launcher.java,sun.misc.Launcher$AppClassLoader,loadClass,,LoginException,,,,ProxyFileSystem.java,,getDirectoryContents,
Hadoop,HADOOP-6941,ClassLoader.java,java.lang.ClassLoader,loadClassHelper,,LoginException,,,,FileUtil.java,,getDeclaredMethod,
Hadoop,HADOOP-6941,UserGroupInformation.java,org.apache.hadoop.security.UserGroupInformation,getLoginUser,,LoginException,,,,TestViewFsTrash.java,,testFilterFileSystem,
Hadoop,HADOOP-6941,UserGroupInformation.java,org.apache.hadoop.security.UserGroupInformation,getCurrentUser,,LoginException,,,,InodeTree.java,,execute,
Hadoop,HADOOP-6941,FileSystem.java,org.apache.hadoop.fs.FileSystem$Cache$Key,<init>,,LoginException,,,,ViewFileSystem.java,,executeTestSet,
Hadoop,HADOOP-6941,FileSystem.java,org.apache.hadoop.fs.FileSystem$Cache,get,,LoginException,,,,FSMainOperationsBaseTest.java,,execute,
Hadoop,HADOOP-6941,JobConf.java,org.apache.hadoop.mapred.JobConf,getWorkingDirectory,,LoginException,,,,TestFSMainOperationsLocalFileSystem.java,,run,
Hadoop,HADOOP-6941,ClassLoader.java,java.lang.ClassLoader,loadLibraryWithPath,,LoginException,,,,Proxy.java,,runSuitesInProcess,
Hadoop,HADOOP-6941,ClassLoader.java,java.lang.ClassLoader,loadLibraryWithClassLoader,,LoginException,,,,EditLogBackupOutputStream.java,,main,
Hadoop,HADOOP-6941,System.java,java.lang.System,loadLibrary,,LoginException,,,,JournalSet.java,,defineClass1,
Hadoop,HADOOP-6941,UnixSystem.java,com.sun.security.auth.module.UnixSystem,<init>,,LoginException,,,,FSEditLog.java,,defineClassCond,
Hadoop,HADOOP-6941,UnixLoginModule.java,com.sun.security.auth.module.UnixLoginModule,login,,LoginException,,,,FSNamesystem.java,,defineClass,
Hadoop,HADOOP-6941,Native Method,sun.reflect.NativeMethodAccessorImpl,invoke0,,LoginException,,,,NameNodeRpcServer.java,,defineClass,
Hadoop,HADOOP-6941,NativeMethodAccessorImpl.java,sun.reflect.NativeMethodAccessorImpl,invoke,,LoginException,,,,NamenodeProtocolServerSideTranslatorPB.java,,defineClass,
Hadoop,HADOOP-6941,DelegatingMethodAccessorImpl.java,sun.reflect.DelegatingMethodAccessorImpl,invoke,,LoginException,,,,NamenodeProtocolProtos.java,,access$000,
Hadoop,HADOOP-6941,Method.java,java.lang.reflect.Method,invoke,,LoginException,,,,ProtobufRpcEngine.java,,initialize,
Hadoop,HADOOP-6941,LoginContext.java,javax.security.auth.login.LoginContext,invoke,,LoginException,,,,RPC.java,,setConfiguration,
Hadoop,HADOOP-6941,LoginContext.java,javax.security.auth.login.LoginContext,access$000,,LoginException,,,,Server.java,,main,
Hadoop,HADOOP-6941,LoginContext.java,javax.security.auth.login.LoginContext$5,run,,LoginException,,,,LauncherMapper.java,,<init>,
Hadoop,HADOOP-6941,AccessController.java,java.security.AccessController,doPrivileged,,LoginException,,,,Runtime.java,,<init>,
Hadoop,HADOOP-6941,LoginContext.java,javax.security.auth.login.LoginContext,invokeCreatorPriv,,LoginException,,,,LauncherMapper.java,,<clinit>,
Hadoop,HADOOP-6941,LoginContext.java,javax.security.auth.login.LoginContext,login,,LoginException,,,,YarnChild.java,,_fromType,
Hadoop,HADOOP-6941,FileOutputFormat.java,org.apache.hadoop.mapred.FileOutputFormat,setOutputPath,,LoginException,,,,YarnChild.java,,type,
Hadoop,HADOOP-6941,Unknown Source,com.gce.mapreduce.dataimport.hbase.HBaseImportable,configureOutput,,LoginException,,,,,,<clinit>,
Hadoop,HADOOP-6941,Unknown Source,com.gce.mapreduce.dataimport.Main,main,,LoginException,,,,,,testDumpConfiguration,
Hadoop,HADOOP-6947,Krb5LoginModule.java,com.sun.security.auth.module.Krb5LoginModule,promptForPass,,LoginException,,,,,,newInstance,
Hadoop,HADOOP-6989,MapFile.java,org.apache.hadoop.io.MapFile$Writer,<init>,,IllegalArgumentException,,,,,,newInstance,
Hadoop,HADOOP-6989,SetFile.java,org.apache.hadoop.io.SetFile$Writer,<init>,,IllegalArgumentException,,,,,,readObject,
Hadoop,HADOOP-6989,TestSetFile.java,org.apache.hadoop.io.TestSetFile,writeTest,,IllegalArgumentException,,,,,,readFields,
Hadoop,HADOOP-6989,TestSetFile.java,org.apache.hadoop.io.TestSetFile,testSetFile,,IllegalArgumentException,,,,,,processData,
Hadoop,HADOOP-7045,TestDU.java,org.apache.hadoop.fs.TestDU,testDU,,AssertionFailedError,,,,,,processOneRpc,
Hadoop,HADOOP-7327,FileSystem.java,org.apache.hadoop.fs.FileSystem,listStatus,,NullPointerException,,,,,,readAndProcess,
Hadoop,HADOOP-7327,ChecksumFileSystem.java,org.apache.hadoop.fs.ChecksumFileSystem,listStatus,,NullPointerException,,,,,,doRead,
Hadoop,HADOOP-7327,PathData.java,org.apache.hadoop.fs.shell.PathData,getDirectoryContents,,NullPointerException,,,,,,run,
Hadoop,HADOOP-7523,Class.java,java.lang.Class,getDeclaredMethod,,NoSuchMethodException,,,,,,getConstructor0,
Hadoop,HADOOP-7523,TestFilterFileSystem.java,org.apache.hadoop.fs.TestFilterFileSystem,testFilterFileSystem,,NoSuchMethodException,,,,,,getDeclaredConstructor,
Hadoop,HADOOP-7523,Native Method,sun.reflect.NativeMethodAccessorImpl,invoke0,,NoSuchMethodException,,,,,,getPathDataForChild,
Hadoop,HADOOP-7523,NativeMethodAccessorImpl.java,sun.reflect.NativeMethodAccessorImpl,invoke,,NoSuchMethodException,,,,,,processPaths,
Hadoop,HADOOP-7523,DelegatingMethodAccessorImpl.java,sun.reflect.DelegatingMethodAccessorImpl,invoke,,NoSuchMethodException,,,,,,recursePath,
Hadoop,HADOOP-7523,Method.java,java.lang.reflect.Method,invoke,,NoSuchMethodException,,,,,,processPaths,
Hadoop,HADOOP-7523,TestCase.java,junit.framework.TestCase,runTest,,NoSuchMethodException,,,,,,processPathArgument,
Hadoop,HADOOP-7523,TestCase.java,junit.framework.TestCase,runBare,,NoSuchMethodException,,,,,,processArgument,
Hadoop,HADOOP-7523,TestResult.java,junit.framework.TestResult$1,protect,,NoSuchMethodException,,,,,,processArguments,
Hadoop,HADOOP-7523,TestResult.java,junit.framework.TestResult,runProtected,,NoSuchMethodException,,,,,,processArguments,
Hadoop,HADOOP-7523,TestResult.java,junit.framework.TestResult,run,,NoSuchMethodException,,,,,,processRawArguments,
Hadoop,HADOOP-7523,TestCase.java,junit.framework.TestCase,run,,NoSuchMethodException,,,,,,run,
Hadoop,HADOOP-7523,TestSuite.java,junit.framework.TestSuite,runTest,,NoSuchMethodException,,,,,,run,
Hadoop,HADOOP-7523,TestSuite.java,junit.framework.TestSuite,run,,NoSuchMethodException,,,,,,run,
Hadoop,HADOOP-7523,JUnit38ClassRunner.java,org.junit.internal.runners.JUnit38ClassRunner,run,,NoSuchMethodException,,,,,,main,
Hadoop,HADOOP-7523,JUnit4TestSet.java,org.apache.maven.surefire.junit4.JUnit4TestSet,execute,,NoSuchMethodException,,,,,,qualifySymlinkTarget,
Hadoop,HADOOP-7523,AbstractDirectoryTestSuite.java,org.apache.maven.surefire.suite.AbstractDirectoryTestSuite,executeTestSet,,NoSuchMethodException,,,,,,access$000,
Hadoop,HADOOP-7523,AbstractDirectoryTestSuite.java,org.apache.maven.surefire.suite.AbstractDirectoryTestSuite,execute,,NoSuchMethodException,,,,,,next,
Hadoop,HADOOP-7523,Surefire.java,org.apache.maven.surefire.Surefire,run,,NoSuchMethodException,,,,,,resolve,
Hadoop,HADOOP-7523,SurefireBooter.java,org.apache.maven.surefire.booter.SurefireBooter,runSuitesInProcess,,NoSuchMethodException,,,,,,getFileLinkStatus,
Hadoop,HADOOP-7523,SurefireBooter.java,org.apache.maven.surefire.booter.SurefireBooter,main,,NoSuchMethodException,,,,,,checkFileLinkStatus,
Hadoop,HADOOP-7563,Native Method,java.lang.ClassLoader,defineClass1,,ClassNotFoundException,,,,,,testgetFileLinkStatus,
Hadoop,HADOOP-7563,ClassLoader.java,java.lang.ClassLoader,defineClassCond,,ClassNotFoundException,,,,,,<init>,
Hadoop,HADOOP-7563,ClassLoader.java,java.lang.ClassLoader,defineClass,,ClassNotFoundException,,,,,,createRemoteUser,
Hadoop,HADOOP-7563,SecureClassLoader.java,java.security.SecureClassLoader,defineClass,,ClassNotFoundException,,,,,,runOperations,
Hadoop,HADOOP-7563,URLClassLoader.java,java.net.URLClassLoader,defineClass,,ClassNotFoundException,,,,,,generateEdits,
Hadoop,HADOOP-7563,URLClassLoader.java,java.net.URLClassLoader,access$000,,ClassNotFoundException,,,,,,testGenerated,
Hadoop,HADOOP-7563,URLClassLoader.java,java.net.URLClassLoader$1,run,,ClassNotFoundException,,,,,,start,
Hadoop,HADOOP-7563,Native Method,java.security.AccessController,doPrivileged,,ClassNotFoundException,,,,,,start,
Hadoop,HADOOP-7563,URLClassLoader.java,java.net.URLClassLoader,findClass,,ClassNotFoundException,,,,,,start,
Hadoop,HADOOP-7563,ClassLoader.java,java.lang.ClassLoader,loadClass,,ClassNotFoundException,,,,,,main,
Hadoop,HADOOP-7563,Launcher.java,sun.misc.Launcher$AppClassLoader,loadClass,,ClassNotFoundException,,,,,,registerNodeManager,
Hadoop,HADOOP-7563,UserGroupInformation.java,org.apache.hadoop.security.UserGroupInformation,initialize,,ClassNotFoundException,,,,,,registerWithRM,
Hadoop,HADOOP-7563,UserGroupInformation.java,org.apache.hadoop.security.UserGroupInformation,setConfiguration,,ClassNotFoundException,,,,,,invoke,
Hadoop,HADOOP-7563,NameNode.java,org.apache.hadoop.hdfs.server.namenode.NameNode,initialize,,ClassNotFoundException,,,,,,registerNodeManager,
Hadoop,HADOOP-7563,NameNode.java,org.apache.hadoop.hdfs.server.namenode.NameNode,<init>,,ClassNotFoundException,,,,,,wrapException,
Hadoop,HADOOP-7563,NameNode.java,org.apache.hadoop.hdfs.server.namenode.NameNode,createNameNode,,ClassNotFoundException,,,,,,run,
Hadoop,HADOOP-7563,NameNode.java,org.apache.hadoop.hdfs.server.namenode.NameNode,main,,ClassNotFoundException,,,,,,doAs,
Hadoop,HADOOP-7606,TypeBase.java,org.codehaus.jackson.map.type.TypeBase,<init>,,NoSuchMethodError,,,,,,handleSaslConnectionFailure,
Hadoop,HADOOP-7606,SimpleType.java,org.codehaus.jackson.map.type.SimpleType,<init>,,NoSuchMethodError,,,,,,setupIOstreams,
Hadoop,HADOOP-7606,TypeBindings.java,org.codehaus.jackson.map.type.TypeBindings,<clinit>,,NoSuchMethodError,,,,,,access$2000,
Hadoop,HADOOP-7606,TypeFactory.java,org.codehaus.jackson.map.type.TypeFactory,_fromType,,NoSuchMethodError,,,,,,getConnection,
