Project,BugID,Filename,Path,Method name,,Exception,Label,,,Filename,,Method name,Exception
Hadoop,HADOOP-7606,TypeFactory.java,org.codehaus.jackson.map.type.TypeFactory,type,,NoSuchMethodError,,,,,,evaluateChallenge,
Hadoop,HADOOP-7606,ObjectMapper.java,org.codehaus.jackson.map.ObjectMapper,<clinit>,,NoSuchMethodError,,,,,,saslConnect,
Hadoop,HADOOP-7606,TestConfiguration.java,org.apache.hadoop.conf.TestConfiguration,testDumpConfiguration,,NoSuchMethodError,,,,,,setupSaslConnection,
Hadoop,HADOOP-7606,Native Method,sun.reflect.NativeMethodAccessorImpl,invoke0,,NoSuchMethodError,,,,,,access$1200,
Hadoop,HADOOP-7606,NativeMethodAccessorImpl.java,sun.reflect.NativeMethodAccessorImpl,invoke,,NoSuchMethodError,,,,,,initSecContext,
Hadoop,HADOOP-7606,DelegatingMethodAccessorImpl.java,sun.reflect.DelegatingMethodAccessorImpl,invoke,,NoSuchMethodError,,,,,,initSecContext,
Hadoop,HADOOP-7606,Method.java,java.lang.reflect.Method,invoke,,NoSuchMethodError,,,,,,<init>,
Hadoop,HADOOP-7606,TestCase.java,junit.framework.TestCase,runTest,,NoSuchMethodError,,,,,,getReply,
Hadoop,HADOOP-7606,TestCase.java,junit.framework.TestCase,runBare,,NoSuchMethodError,,,,,,serviceCreds,
Hadoop,HADOOP-7606,TestResult.java,junit.framework.TestResult$1,protect,,NoSuchMethodError,,,,,,acquireServiceCreds,
Hadoop,HADOOP-7606,TestResult.java,junit.framework.TestResult,runProtected,,NoSuchMethodError,,,,,,acquireServiceCreds,
Hadoop,HADOOP-7606,TestResult.java,junit.framework.TestResult,run,,NoSuchMethodError,,,,,,init,
Hadoop,HADOOP-7606,TestCase.java,junit.framework.TestCase,run,,NoSuchMethodError,,,,,,init,
Hadoop,HADOOP-7606,TestSuite.java,junit.framework.TestSuite,runTest,,NoSuchMethodError,,,,,,<init>,
Hadoop,HADOOP-7606,TestSuite.java,junit.framework.TestSuite,run,,NoSuchMethodError,,,,,,fail,
Hadoop,HADOOP-7606,JUnit38ClassRunner.java,org.junit.internal.runners.JUnit38ClassRunner,run,,NoSuchMethodError,,,,,,failNotEquals,
Hadoop,HADOOP-7606,JUnit4TestSet.java,org.apache.maven.surefire.junit4.JUnit4TestSet,execute,,NoSuchMethodError,,,,,,assertEquals,
Hadoop,HADOOP-7606,AbstractDirectoryTestSuite.java,org.apache.maven.surefire.suite.AbstractDirectoryTestSuite,executeTestSet,,NoSuchMethodError,,,,,,checkSkip,
Hadoop,HADOOP-7606,AbstractDirectoryTestSuite.java,org.apache.maven.surefire.suite.AbstractDirectoryTestSuite,execute,,NoSuchMethodError,,,,,,testChecker,
Hadoop,HADOOP-7606,Surefire.java,org.apache.maven.surefire.Surefire,run,,NoSuchMethodError,,,,,,loadResource,
Hadoop,HADOOP-7606,SurefireBooter.java,org.apache.maven.surefire.booter.SurefireBooter,runSuitesInProcess,,NoSuchMethodError,,,,,,loadResources,
Hadoop,HADOOP-7606,SurefireBooter.java,org.apache.maven.surefire.booter.SurefireBooter,main,,NoSuchMethodError,,,,,,getProps,
Hadoop,HADOOP-7629,ReflectionUtils.java,org.apache.hadoop.util.ReflectionUtils,newInstance,,NoSuchMethodException,,,,,,set,
Hadoop,HADOOP-7629,WritableFactories.java,org.apache.hadoop.io.WritableFactories,newInstance,,NoSuchMethodException,,,,,,getDefaultBlockSize,
Hadoop,HADOOP-7629,ObjectWritable.java,org.apache.hadoop.io.ObjectWritable,readObject,,NoSuchMethodException,,,,,,getFileStatus,
Hadoop,HADOOP-7629,RPC.java,org.apache.hadoop.ipc.RPC$Invocation,readFields,,NoSuchMethodException,,,,,,getFileStatus,
Hadoop,HADOOP-7629,Server.java,org.apache.hadoop.ipc.Server$Connection,processData,,NoSuchMethodException,,,,,,getFileStatus,
Hadoop,HADOOP-7629,Server.java,org.apache.hadoop.ipc.Server$Connection,processOneRpc,,NoSuchMethodException,,,,,,exists,
Hadoop,HADOOP-7629,Server.java,org.apache.hadoop.ipc.Server$Connection,readAndProcess,,NoSuchMethodException,,,,,,checkDest,
Hadoop,HADOOP-7629,Server.java,org.apache.hadoop.ipc.Server$Listener,doRead,,NoSuchMethodException,,,,,,copy,
Hadoop,HADOOP-7629,Server.java,org.apache.hadoop.ipc.Server$Listener$Reader,run,,NoSuchMethodException,,,,,,testTrash,
Hadoop,HADOOP-7629,Class.java,java.lang.Class,getConstructor0,,NoSuchMethodException,,,,,,resolve,
Hadoop,HADOOP-7629,Class.java,java.lang.Class,getDeclaredConstructor,,NoSuchMethodException,,,,,,mkdirs,
Hadoop,HADOOP-7771,PathData.java,org.apache.hadoop.fs.shell.PathData,getPathDataForChild,,NullPointerException,,,,,,mkdirs,
Hadoop,HADOOP-7771,CommandWithDestination.java,org.apache.hadoop.fs.shell.CommandWithDestination,processPaths,,NullPointerException,,,,,,setUp,
Hadoop,HADOOP-7771,Command.java,org.apache.hadoop.fs.shell.Command,recursePath,,NullPointerException,,,,,,setUp,
Hadoop,HADOOP-7771,Command.java,org.apache.hadoop.fs.shell.Command,processPaths,,NullPointerException,,,,,,getInvocationHandler,
Hadoop,HADOOP-7771,Command.java,org.apache.hadoop.fs.shell.Command,processPathArgument,,NullPointerException,,,,,,abort,
Hadoop,HADOOP-7771,Command.java,org.apache.hadoop.fs.shell.Command,processArgument,,NullPointerException,,,,,,remove,
Hadoop,HADOOP-7771,Command.java,org.apache.hadoop.fs.shell.Command,processArguments,,NullPointerException,,,,,,releaseBackupStream,
Hadoop,HADOOP-7771,CommandWithDestination.java,org.apache.hadoop.fs.shell.CommandWithDestination,processArguments,,NullPointerException,,,,,,releaseBackupNode,
Hadoop,HADOOP-7771,Command.java,org.apache.hadoop.fs.shell.Command,processRawArguments,,NullPointerException,,,,,,errorReport,
Hadoop,HADOOP-7771,Command.java,org.apache.hadoop.fs.shell.Command,run,,NullPointerException,,,,,,errorReport,
Hadoop,HADOOP-7771,FsShell.java,org.apache.hadoop.fs.FsShell,run,,NullPointerException,,,,,,callBlockingMethod,
Hadoop,HADOOP-7771,ToolRunner.java,org.apache.hadoop.util.ToolRunner,run,,NullPointerException,,,,,,call,
Hadoop,HADOOP-7771,FsShell.java,org.apache.hadoop.fs.FsShell,main,,NullPointerException,,,,,,call,
Hadoop,HADOOP-7859,FileContext.java,org.apache.hadoop.fs.FileContext,qualifySymlinkTarget,,AssertionError,,,,,,run,
Hadoop,HADOOP-7859,FileContext.java,org.apache.hadoop.fs.FileContext,access$000,,AssertionError,,,,,,checkExit,
Hadoop,HADOOP-7859,FileContext.java,org.apache.hadoop.fs.FileContext$15,next,,AssertionError,,,,,,exit,
Hadoop,HADOOP-7859,FileContext.java,org.apache.hadoop.fs.FileContext$FSLinkResolver,resolve,,AssertionError,,,,,,exit,
Hadoop,HADOOP-7859,FileContext.java,org.apache.hadoop.fs.FileContext,getFileLinkStatus,,AssertionError,,,,,,main,
Hadoop,HADOOP-7859,FileContextTestHelper.java,org.apache.hadoop.fs.FileContextTestHelper,checkFileLinkStatus,,AssertionError,,,,,,map,
Hadoop,HADOOP-7859,ViewFsBaseTest.java,org.apache.hadoop.fs.viewfs.ViewFsBaseTest,testgetFileLinkStatus,,AssertionError,,,,,,runOldMapper,
Hadoop,HADOOP-7902,User.java,org.apache.hadoop.security.User,<init>,,IllegalArgumentException,,,,,,run,
Hadoop,HADOOP-7902,UserGroupInformation.java,org.apache.hadoop.security.UserGroupInformation,createRemoteUser,,IllegalArgumentException,,,,,,main,
Hadoop,HADOOP-7902,OfflineEditsViewerHelper.java,org.apache.hadoop.hdfs.server.namenode.OfflineEditsViewerHelper,runOperations,,IllegalArgumentException,,,,,,addToken,
Hadoop,HADOOP-7902,OfflineEditsViewerHelper.java,org.apache.hadoop.hdfs.server.namenode.OfflineEditsViewerHelper,generateEdits,,IllegalArgumentException,,,,,,,
Hadoop,HADOOP-7902,TestOfflineEditsViewer.java,org.apache.hadoop.hdfs.tools.offlineEditsViewer.TestOfflineEditsViewer,testGenerated,,IllegalArgumentException,,,,,,,
Hadoop,HADOOP-7988,NodeStatusUpdaterImpl.java,org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl,start,,KrbException,,,,,,,
Hadoop,HADOOP-7988,CompositeService.java,org.apache.hadoop.yarn.service.CompositeService,start,,KrbException,,,,,,,
Hadoop,HADOOP-7988,NodeManager.java,org.apache.hadoop.yarn.server.nodemanager.NodeManager,start,,KrbException,,,,,,,
Hadoop,HADOOP-7988,NodeManager.java,org.apache.hadoop.yarn.server.nodemanager.NodeManager,main,,KrbException,,,,,,,
Hadoop,HADOOP-7988,ResourceTrackerPBClientImpl.java,org.apache.hadoop.yarn.server.api.impl.pb.client.ResourceTrackerPBClientImpl,registerNodeManager,,KrbException,,,,,,,
Hadoop,HADOOP-7988,NodeStatusUpdaterImpl.java,org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl,registerWithRM,,KrbException,,,,,,,
Hadoop,HADOOP-7988,ProtoOverHadoopRpcEngine.java,org.apache.hadoop.yarn.ipc.ProtoOverHadoopRpcEngine$Invoker,invoke,,KrbException,,,,,,,
Hadoop,HADOOP-7988,Unknown Source,$Proxy14,registerNodeManager,,KrbException,,,,,,,
Hadoop,HADOOP-7988,NetUtils.java,org.apache.hadoop.net.NetUtils,wrapException,,KrbException,,,,,,,
Hadoop,HADOOP-7988,Client.java,org.apache.hadoop.ipc.Client,call,,KrbException,,,,,,,
Hadoop,HADOOP-7988,Client.java,org.apache.hadoop.ipc.Client$Connection$1,run,,KrbException,,,,,,,
Hadoop,HADOOP-7988,Native Method,java.security.AccessController,doPrivileged,,KrbException,,,,,,,
Hadoop,HADOOP-7988,Subject.java,javax.security.auth.Subject,doAs,,KrbException,,,,,,,
Hadoop,HADOOP-7988,UserGroupInformation.java,org.apache.hadoop.security.UserGroupInformation,doAs,,KrbException,,,,,,,
Hadoop,HADOOP-7988,Client.java,org.apache.hadoop.ipc.Client$Connection,handleSaslConnectionFailure,,KrbException,,,,,,,
Hadoop,HADOOP-7988,Client.java,org.apache.hadoop.ipc.Client$Connection,setupIOstreams,,KrbException,,,,,,,
Hadoop,HADOOP-7988,Client.java,org.apache.hadoop.ipc.Client$Connection,access$2000,,KrbException,,,,,,,
Hadoop,HADOOP-7988,Client.java,org.apache.hadoop.ipc.Client,getConnection,,KrbException,,,,,,,
Hadoop,HADOOP-7988,GssKrb5Client.java,com.sun.security.sasl.gsskerb.GssKrb5Client,evaluateChallenge,,KrbException,,,,,,,
Hadoop,HADOOP-7988,SaslRpcClient.java,org.apache.hadoop.security.SaslRpcClient,saslConnect,,KrbException,,,,,,,
Hadoop,HADOOP-7988,Client.java,org.apache.hadoop.ipc.Client$Connection,setupSaslConnection,,KrbException,,,,,,,
Hadoop,HADOOP-7988,Client.java,org.apache.hadoop.ipc.Client$Connection,access$1200,,KrbException,,,,,,,
Hadoop,HADOOP-7988,Krb5Context.java,sun.security.jgss.krb5.Krb5Context,initSecContext,,KrbException,,,,,,,
Hadoop,HADOOP-7988,GSSContextImpl.java,sun.security.jgss.GSSContextImpl,initSecContext,,KrbException,,,,,,,
Hadoop,HADOOP-7988,KrbTgsRep.java,sun.security.krb5.KrbTgsRep,<init>,,KrbException,,,,,,,
Hadoop,HADOOP-7988,KrbTgsReq.java,sun.security.krb5.KrbTgsReq,getReply,,KrbException,,,,,,,
Hadoop,HADOOP-7988,CredentialsUtil.java,sun.security.krb5.internal.CredentialsUtil,serviceCreds,,KrbException,,,,,,,
Hadoop,HADOOP-7988,CredentialsUtil.java,sun.security.krb5.internal.CredentialsUtil,acquireServiceCreds,,KrbException,,,,,,,
Hadoop,HADOOP-7988,Credentials.java,sun.security.krb5.Credentials,acquireServiceCreds,,KrbException,,,,,,,
Hadoop,HADOOP-7988,KDCRep.java,sun.security.krb5.internal.KDCRep,init,,KrbException,,,,,,,
Hadoop,HADOOP-7988,TGSRep.java,sun.security.krb5.internal.TGSRep,init,,KrbException,,,,,,,
Hadoop,HADOOP-7988,TGSRep.java,sun.security.krb5.internal.TGSRep,<init>,,KrbException,,,,,,,
Hadoop,HADOOP-7999,URLClassLoader.java,java.net.URLClassLoader$1,run,,ClassNotFoundException,,,,,,,
Hadoop,HADOOP-7999,Native Method,java.security.AccessController,doPrivileged,,ClassNotFoundException,,,,,,,
Hadoop,HADOOP-7999,URLClassLoader.java,java.net.URLClassLoader,findClass,,ClassNotFoundException,,,,,,,
Hadoop,HADOOP-7999,ClassLoader.java,java.lang.ClassLoader,loadClass,,ClassNotFoundException,,,,,,,
Hadoop,HADOOP-7999,Launcher.java,sun.misc.Launcher$AppClassLoader,loadClass,,ClassNotFoundException,,,,,,,
Hadoop,HADOOP-8006,Assert.java,junit.framework.Assert,fail,,AssertionFailedError,,,,,,,
Hadoop,HADOOP-8006,Assert.java,junit.framework.Assert,failNotEquals,,AssertionFailedError,,,,,,,
Hadoop,HADOOP-8006,Assert.java,junit.framework.Assert,assertEquals,,AssertionFailedError,,,,,,,
Hadoop,HADOOP-8006,TestFSInputChecker.java,org.apache.hadoop.hdfs.TestFSInputChecker,checkSkip,,AssertionFailedError,,,,,,,
Hadoop,HADOOP-8006,TestFSInputChecker.java,org.apache.hadoop.hdfs.TestFSInputChecker,testChecker,,AssertionFailedError,,,,,,,
Hadoop,HADOOP-8031,Configuration.java,org.apache.hadoop.conf.Configuration,loadResource,,RuntimeException,,,,,,,
Hadoop,HADOOP-8031,Configuration.java,org.apache.hadoop.conf.Configuration,loadResources,,RuntimeException,,,,,,,
Hadoop,HADOOP-8031,Configuration.java,org.apache.hadoop.conf.Configuration,getProps,,RuntimeException,,,,,,,
Hadoop,HADOOP-8031,Configuration.java,org.apache.hadoop.conf.Configuration,set,,RuntimeException,,,,,,,
Hadoop,HADOOP-8054,FileSystem.java,org.apache.hadoop.fs.FileSystem,getDefaultBlockSize,,NullPointerException,,,,,,,
Hadoop,HADOOP-8054,RawLocalFileSystem.java,org.apache.hadoop.fs.RawLocalFileSystem,getFileStatus,,NullPointerException,,,,,,,
Hadoop,HADOOP-8054,FilterFileSystem.java,org.apache.hadoop.fs.FilterFileSystem,getFileStatus,,NullPointerException,,,,,,,
Hadoop,HADOOP-8054,ProxyFileSystem.java,org.apache.hadoop.fs.ProxyFileSystem,getFileStatus,,NullPointerException,,,,,,,
Hadoop,HADOOP-8054,FileSystem.java,org.apache.hadoop.fs.FileSystem,exists,,NullPointerException,,,,,,,
Hadoop,HADOOP-8054,FileUtil.java,org.apache.hadoop.fs.FileUtil,checkDest,,NullPointerException,,,,,,,
Hadoop,HADOOP-8054,FileUtil.java,org.apache.hadoop.fs.FileUtil,copy,,NullPointerException,,,,,,,
Hadoop,HADOOP-8110,Assert.java,junit.framework.Assert,fail,,AssertionFailedError,,,,,,,
Hadoop,HADOOP-8110,Assert.java,junit.framework.Assert,failNotEquals,,AssertionFailedError,,,,,,,
Hadoop,HADOOP-8110,Assert.java,junit.framework.Assert,assertEquals,,AssertionFailedError,,,,,,,
Hadoop,HADOOP-8110,TestTrash.java,org.apache.hadoop.fs.TestTrash,trashShell,,AssertionFailedError,,,,,,,
Hadoop,HADOOP-8110,TestViewFsTrash.java,org.apache.hadoop.fs.viewfs.TestViewFsTrash,testTrash,,AssertionFailedError,,,,,,,
Hadoop,HADOOP-8129,InodeTree.java,org.apache.hadoop.fs.viewfs.InodeTree,resolve,,FileNotFoundException,,,,,,,
Hadoop,HADOOP-8129,ViewFileSystem.java,org.apache.hadoop.fs.viewfs.ViewFileSystem,mkdirs,,FileNotFoundException,,,,,,,
Hadoop,HADOOP-8129,FileSystem.java,org.apache.hadoop.fs.FileSystem,mkdirs,,FileNotFoundException,,,,,,,
Hadoop,HADOOP-8129,FSMainOperationsBaseTest.java,org.apache.hadoop.fs.FSMainOperationsBaseTest,setUp,,FileNotFoundException,,,,,,,
Hadoop,HADOOP-8129,TestFSMainOperationsLocalFileSystem.java,org.apache.hadoop.fs.viewfs.TestFSMainOperationsLocalFileSystem,setUp,,FileNotFoundException,,,,,,,
Hadoop,HADOOP-8202,Proxy.java,java.lang.reflect.Proxy,getInvocationHandler,,IllegalArgumentException,,,,,,,
Hadoop,HADOOP-8202,EditLogBackupOutputStream.java,org.apache.hadoop.hdfs.server.namenode.EditLogBackupOutputStream,abort,,IllegalArgumentException,,,,,,,
Hadoop,HADOOP-8202,JournalSet.java,org.apache.hadoop.hdfs.server.namenode.JournalSet,remove,,IllegalArgumentException,,,,,,,
Hadoop,HADOOP-8202,FSEditLog.java,org.apache.hadoop.hdfs.server.namenode.FSEditLog,releaseBackupStream,,IllegalArgumentException,,,,,,,
Hadoop,HADOOP-8202,FSNamesystem.java,org.apache.hadoop.hdfs.server.namenode.FSNamesystem,releaseBackupNode,,IllegalArgumentException,,,,,,,
Hadoop,HADOOP-8202,NameNodeRpcServer.java,org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer,errorReport,,IllegalArgumentException,,,,,,,
Hadoop,HADOOP-8202,NamenodeProtocolServerSideTranslatorPB.java,org.apache.hadoop.hdfs.protocolPB.NamenodeProtocolServerSideTranslatorPB,errorReport,,IllegalArgumentException,,,,,,,
Hadoop,HADOOP-8202,NamenodeProtocolProtos.java,org.apache.hadoop.hdfs.protocol.proto.NamenodeProtocolProtos$NamenodeProtocolService$2,callBlockingMethod,,IllegalArgumentException,,,,,,,
Hadoop,HADOOP-8202,ProtobufRpcEngine.java,org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker,call,,IllegalArgumentException,,,,,,,
Hadoop,HADOOP-8202,RPC.java,org.apache.hadoop.ipc.RPC$Server,call,,IllegalArgumentException,,,,,,,
Hadoop,HADOOP-8202,Server.java,org.apache.hadoop.ipc.Server$Handler$1,run,,IllegalArgumentException,,,,,,,
Hadoop,HADOOP-8202,Native Method,java.security.AccessController,doPrivileged,,IllegalArgumentException,,,,,,,
Hadoop,HADOOP-8202,Subject.java,javax.security.auth.Subject,doAs,,IllegalArgumentException,,,,,,,
Hadoop,HADOOP-8202,UserGroupInformation.java,org.apache.hadoop.security.UserGroupInformation,doAs,,IllegalArgumentException,,,,,,,
Hadoop,HADOOP-8225,LauncherMapper.java,org.apache.oozie.action.hadoop.LauncherSecurityManager,checkExit,,NullPointerException,,,,,,,
Hadoop,HADOOP-8225,Runtime.java,java.lang.Runtime,exit,,NullPointerException,,,,,,,
Hadoop,HADOOP-8225,System.java,java.lang.System,exit,,NullPointerException,,,,,,,
Hadoop,HADOOP-8225,DistCp.java,org.apache.hadoop.tools.DistCp,main,,NullPointerException,,,,,,,
Hadoop,HADOOP-8225,Native Method,sun.reflect.NativeMethodAccessorImpl,invoke0,,NullPointerException,,,,,,,
Hadoop,HADOOP-8225,NativeMethodAccessorImpl.java,sun.reflect.NativeMethodAccessorImpl,invoke,,NullPointerException,,,,,,,
Hadoop,HADOOP-8225,DelegatingMethodAccessorImpl.java,sun.reflect.DelegatingMethodAccessorImpl,invoke,,NullPointerException,,,,,,,
Hadoop,HADOOP-8225,Method.java,java.lang.reflect.Method,invoke,,NullPointerException,,,,,,,
Hadoop,HADOOP-8225,LauncherMapper.java,org.apache.oozie.action.hadoop.LauncherMapper,map,,NullPointerException,,,,,,,
Hadoop,HADOOP-8225,MapRunner.java,org.apache.hadoop.mapred.MapRunner,run,,NullPointerException,,,,,,,
Hadoop,HADOOP-8225,MapTask.java,org.apache.hadoop.mapred.MapTask,runOldMapper,,NullPointerException,,,,,,,
Hadoop,HADOOP-8225,MapTask.java,org.apache.hadoop.mapred.MapTask,run,,NullPointerException,,,,,,,
Hadoop,HADOOP-8225,YarnChild.java,org.apache.hadoop.mapred.YarnChild$2,run,,NullPointerException,,,,,,,
Hadoop,HADOOP-8225,Native Method,java.security.AccessController,doPrivileged,,NullPointerException,,,,,,,
Hadoop,HADOOP-8225,Subject.java,javax.security.auth.Subject,doAs,,NullPointerException,,,,,,,
Hadoop,HADOOP-8225,UserGroupInformation.java,org.apache.hadoop.security.UserGroupInformation,doAs,,NullPointerException,,,,,,,
Hadoop,HADOOP-8225,YarnChild.java,org.apache.hadoop.mapred.YarnChild,main,,NullPointerException,,,,,,,
Hadoop,HADOOP-8225,UserGroupInformation.java,org.apache.hadoop.security.UserGroupInformation,addToken,,NullPointerException,,,,,,,
